DESC_PROVINCIA;CENTRO_EXAMEN;CODIGO_AUTOESCUELA;NOMBRE_AUTOESCUELA;CODIGO_SECCION;MES;ANYO;TIPO_EXAMEN;NOMBRE_PERMISO;NUM_APTOS;NUM_APTOS_1conv;NUM_APTOS_2conv;NUM_APTOS_3o4conv;NUM_APTOS_5_o_mas_conv;NUM_NO_APTOS
M�laga;M�laga;MA0566;NUEVA AXARQUIA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
M�laga;M�laga;MA0566;NUEVA AXARQUIA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;4;2;1;0;13
M�laga;M�laga;MA0566;NUEVA AXARQUIA;01;5 ;2022;PRUEBA TE�RICA;B  ;10;8;2;0;0;3
M�laga;M�laga;MA0566;NUEVA AXARQUIA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;1
M�laga;M�laga;MA0566;NUEVA AXARQUIA;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;1;0;0;2
M�laga;M�laga;MA0566;NUEVA AXARQUIA;01;5 ;2022;PRUEBA DESTREZA;AM ;1;0;1;0;0;0
M�laga;M�laga;MA0674;NUEVA EUROPA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;0;1;0;0
M�laga;M�laga;MA0688;NUEVA JAKARA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;0;1;0;0;1
M�laga;M�laga;MA0688;NUEVA JAKARA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;0;1;0;1;5
M�laga;M�laga;MA0688;NUEVA JAKARA;01;5 ;2022;PRUEBA DESTREZA;AM ;1;0;1;0;0;2
M�laga;M�laga;MA0688;NUEVA JAKARA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;0;1;0;0;0
M�laga;M�laga;MA0688;NUEVA JAKARA;01;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;1;0;0;0
M�laga;M�laga;MA0688;NUEVA JAKARA;01;5 ;2022;PRUEBA TE�RICA;B  ;5;2;3;0;0;4
M�laga;M�laga;MA0166;NUEVA RILKE;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;0;0;0;0;0;1
M�laga;M�laga;MA0663;NUEVA SUEL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;2;0;1;1;4
M�laga;M�laga;MA0663;NUEVA SUEL;01;5 ;2022;PRUEBA TE�RICA;B  ;2;1;0;1;0;5
M�laga;M�laga;MA0422;NUEVO CENTRO;01;5 ;2022;PRUEBA TE�RICA;B  ;8;4;3;1;0;2
M�laga;M�laga;MA0422;NUEVO CENTRO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;3;2;5;0;10
M�laga;M�laga;MA0628;OLLETAS;01;5 ;2022;PRUEBA TE�RICA;B  ;1;0;0;1;0;2
M�laga;M�laga;MA0628;OLLETAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;0;1;0;5
M�laga;M�laga;MA0287;OVIEDO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;1;2;1;0;3
M�laga;M�laga;MA0287;OVIEDO;01;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;1
M�laga;M�laga;MA0541;PAMO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;1;1;2;0;9
M�laga;M�laga;MA0541;PAMO;01;5 ;2022;PRUEBA TE�RICA;B  ;2;1;1;0;0;0
M�laga;M�laga;MA0274;PARQUE OESTE;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;5;1;0;0;2
M�laga;M�laga;MA0503;PERIANA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0503;PERIANA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;4;3;1;0;0;0
M�laga;M�laga;MA0503;PERIANA;01;5 ;2022;PRUEBA TE�RICA;B  ;4;2;2;0;0;1
M�laga;M�laga;MA0503;PERIANA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;0;0;0;0;0;1
M�laga;M�laga;MA0503;PERIANA;01;5 ;2022;PRUEBA DESTREZA;AM ;1;0;1;0;0;0
M�laga;M�laga;MA0503;PERIANA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;1;1;0;0;1
M�laga;M�laga;MA0503;PERIANA;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;0;1;0;0
M�laga;M�laga;MA0503;PERIANA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;0;1;0;0;0
M�laga;M�laga;MA0103;PICASSO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;3;2;0;0;8
M�laga;M�laga;MA0103;PICASSO;01;5 ;2022;PRUEBA TE�RICA;B  ;1;1;0;0;0;4
M�laga;M�laga;MA0103;PICASSO;01;5 ;2022;PRUEBA ESPEC�FICO;AML;1;1;0;0;0;0
M�laga;M�laga;MA0103;PICASSO;02;5 ;2022;PRUEBA DESTREZA;AML;3;3;0;0;0;1
M�laga;M�laga;MA0103;PICASSO;02;5 ;2022;PRUEBA TE�RICA;B  ;9;6;1;1;1;3
M�laga;M�laga;MA0103;PICASSO;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0103;PICASSO;02;5 ;2022;PRUEBA ESPEC�FICO;AML;4;2;2;0;0;0
M�laga;M�laga;MA0103;PICASSO;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;1;4;2;0;8
M�laga;M�laga;MA0103;PICASSO;03;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;6
M�laga;M�laga;MA0103;PICASSO;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;3;1;1;0;5
M�laga;M�laga;MA0103;PICASSO;03;5 ;2022;PRUEBA DESTREZA;AML;1;1;0;0;0;0
M�laga;M�laga;MA0519;PI�ON;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;4;1;1;0;2
M�laga;M�laga;MA0519;PI�ON;01;5 ;2022;PRUEBA TE�RICA;B  ;3;1;1;1;0;2
M�laga;M�laga;MA0573;RIOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;3;1;0;1;4
M�laga;M�laga;MA0573;RIOS;01;5 ;2022;PRUEBA TE�RICA;B  ;4;4;0;0;0;3
M�laga;M�laga;MA0573;RIOS;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;0;0;3;0;4
M�laga;M�laga;MA0573;RIOS;02;5 ;2022;PRUEBA TE�RICA;B  ;1;0;0;1;0;1
M�laga;M�laga;MA0672;RUSADIR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;0;2;0;0;5
M�laga;M�laga;MA0672;RUSADIR;01;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;1
M�laga;M�laga;MA0516;SAN ANDRES AUTOESCUELAS;01;5 ;2022;PRUEBA TE�RICA;B  ;4;2;1;1;0;7
M�laga;M�laga;MA0516;SAN ANDRES AUTOESCUELAS;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0516;SAN ANDRES AUTOESCUELAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;6;1;2;1;10
M�laga;M�laga;MA0516;SAN ANDRES AUTOESCUELAS;01;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;0;1;0;1
M�laga;M�laga;MA0121;SAN ANDRES FORMACION VIAL;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;6;6;0;0;0;0
M�laga;M�laga;MA0121;SAN ANDRES FORMACION VIAL;01;5 ;2022;PRUEBA TE�RICA;B  ;13;9;4;0;0;7
M�laga;M�laga;MA0121;SAN ANDRES FORMACION VIAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;7;6;0;1;0;1
M�laga;M�laga;MA0121;SAN ANDRES FORMACION VIAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;14;6;1;4;3;28
M�laga;M�laga;MA0121;SAN ANDRES FORMACION VIAL;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;2
M�laga;M�laga;MA0121;SAN ANDRES FORMACION VIAL;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;3;2;0;1;0;0
M�laga;M�laga;MA0121;SAN ANDRES FORMACION VIAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;6;2;2;1;1;6
M�laga;M�laga;MA0121;SAN ANDRES FORMACION VIAL;01;5 ;2022;PRUEBA DESTREZA;C  ;3;2;1;0;0;9
M�laga;M�laga;MA0121;SAN ANDRES FORMACION VIAL;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;7;6;1;0;0;1
M�laga;M�laga;MA0121;SAN ANDRES FORMACION VIAL;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;0;1;0;0;0
M�laga;M�laga;MA0121;SAN ANDRES FORMACION VIAL;01;5 ;2022;PRUEBA DESTREZA;EC ;4;2;2;0;0;4
M�laga;M�laga;MA0121;SAN ANDRES FORMACION VIAL;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0506;SAN RAFAEL;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0506;SAN RAFAEL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
M�laga;M�laga;MA0506;SAN RAFAEL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;3;2;1;0;5
M�laga;M�laga;MA0506;SAN RAFAEL;01;5 ;2022;PRUEBA TE�RICA;B  ;5;3;2;0;0;7
M�laga;M�laga;MA0506;SAN RAFAEL;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0506;SAN RAFAEL;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;3;3;0;0;0;0
M�laga;M�laga;MA0506;SAN RAFAEL;01;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
M�laga;M�laga;MA0506;SAN RAFAEL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0506;SAN RAFAEL;01;5 ;2022;PRUEBA DESTREZA;A2 ;3;2;1;0;0;0
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;01;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;2
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;4;2;0;0;13
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;4;2;1;1;0;1
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;0;1;0;0;1
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;4;3;1;0;0;1
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;01;5 ;2022;PRUEBA TE�RICA;A2 ;1;0;1;0;0;1
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;01;5 ;2022;PRUEBA DESTREZA;AM ;2;1;1;0;0;1
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;5;5;0;0;0;0
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;01;5 ;2022;PRUEBA TE�RICA;A1 ;2;2;0;0;0;3
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;01;5 ;2022;PRUEBA DESTREZA;A2 ;6;2;1;3;0;3
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;01;5 ;2022;PRUEBA TE�RICA;B  ;7;4;2;0;1;11
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;2;2;0;0;0;3
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;02;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;5
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;0;0;0;0;0;1
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;3;1;1;0;13
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;02;5 ;2022;PRUEBA TE�RICA;B  ;11;8;2;1;0;5
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;02;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;02;5 ;2022;PRUEBA TE�RICA;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;02;5 ;2022;PRUEBA DESTREZA;AM ;2;1;1;0;0;3
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;03;5 ;2022;PRUEBA DESTREZA;AM ;1;0;1;0;0;0
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;03;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;0;0;0;0;0;1
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;2;1;0;1;3
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;03;5 ;2022;PRUEBA DESTREZA;A1 ;2;1;0;1;0;1
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;03;5 ;2022;PRUEBA TE�RICA;A1 ;1;0;0;0;1;1
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;03;5 ;2022;PRUEBA TE�RICA;B  ;4;4;0;0;0;0
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;03;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;03;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0646;SERVIAL AUTOESCUELAS;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;1
M�laga;M�laga;MA0638;SOBRE RUEDAS;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;1
M�laga;M�laga;MA0638;SOBRE RUEDAS;01;5 ;2022;PRUEBA DESTREZA;A1 ;3;2;1;0;0;1
M�laga;M�laga;MA0638;SOBRE RUEDAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;0;0;0;0;0;2
M�laga;M�laga;MA0638;SOBRE RUEDAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;3;0;1;1;9
M�laga;M�laga;MA0638;SOBRE RUEDAS;01;5 ;2022;PRUEBA TE�RICA;B  ;7;4;2;1;0;2
M�laga;M�laga;MA0638;SOBRE RUEDAS;01;5 ;2022;PRUEBA DESTREZA;AM ;2;1;1;0;0;1
M�laga;M�laga;MA0638;SOBRE RUEDAS;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0638;SOBRE RUEDAS;01;5 ;2022;PRUEBA DESTREZA;A2 ;3;0;2;1;0;5
M�laga;M�laga;MA0569;SORIMAR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;0;0;0;0;0;1
M�laga;M�laga;MA0708;SOY 18 MALAGA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;3;2;0;0;6
M�laga;M�laga;MA0708;SOY 18 MALAGA;01;5 ;2022;PRUEBA TE�RICA;B  ;6;2;3;1;0;5
M�laga;M�laga;MA0075;STOP;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;1;0;1;0;0;1
M�laga;M�laga;MA0075;STOP;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
M�laga;M�laga;MA0075;STOP;01;5 ;2022;PRUEBA TE�RICA;B  ;2;1;1;0;0;1
M�laga;M�laga;MA0075;STOP;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;3;2;1;0;0;0
M�laga;M�laga;MA0075;STOP;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;1;2;3;0;5
M�laga;M�laga;MA0075;STOP;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;0;1;0;2
M�laga;M�laga;MA0075;STOP;03;5 ;2022;PRUEBA TE�RICA;B  ;2;1;1;0;0;2
M�laga;M�laga;MA0694;T LAS PALMERAS;01;5 ;2022;PRUEBA TE�RICA;B  ;9;5;2;2;0;8
M�laga;M�laga;MA0694;T LAS PALMERAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;2;3;1;0;19
M�laga;M�laga;MA0684;T RINCON;01;5 ;2022;PRUEBA TE�RICA;B  ;7;4;2;0;1;7
M�laga;M�laga;MA0684;T RINCON;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;8;3;1;3;1;11
M�laga;M�laga;MA0685;T TORRE DEL MAR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;9;3;3;2;1;18
M�laga;M�laga;MA0685;T TORRE DEL MAR;01;5 ;2022;PRUEBA TE�RICA;B  ;3;3;0;0;0;6
M�laga;M�laga;MA0692;TEATINOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;9;4;4;1;0;17
M�laga;M�laga;MA0692;TEATINOS;01;5 ;2022;PRUEBA TE�RICA;B  ;11;7;2;1;1;3
M�laga;M�laga;MA0692;TEATINOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
M�laga;M�laga;MA0692;TEATINOS;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
M�laga;M�laga;MA0160;TORCAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;23;12;2;7;2;40
M�laga;M�laga;MA0160;TORCAL;01;5 ;2022;PRUEBA TE�RICA;B  ;23;13;5;5;0;13
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA DESTREZA;C  ;15;13;1;0;1;14
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA DESTREZA;A2 ;40;17;9;10;4;69
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;8;6;1;1;0;6
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA DESTREZA;D  ;6;5;1;0;0;3
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;27;11;9;7;0;24
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA TE�RICA;A2 ;1;0;1;0;0;1
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA DESTREZA;AM ;27;17;5;5;0;11
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;19;12;6;1;0;15
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;9;8;1;0;0;9
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA DESTREZA;EB ;5;3;1;0;1;6
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA TE�RICA;A1 ;15;12;3;0;0;11
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;D  ;3;1;0;2;0;7
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA DESTREZA;EC ;5;3;2;0;0;14
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;24;8;7;7;2;13
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA DESTREZA;B96;1;1;0;0;0;0
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA TE�RICA;B  ;7;5;1;0;1;8
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EB ;3;1;2;0;0;1
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;11;5;4;2;0;8
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA ESPEC�FICO;EB ;7;6;1;0;0;0
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;35;30;5;0;0;3
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA ESPEC�FICO;EC ;8;7;1;0;0;2
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA DESTREZA;A1 ;19;9;5;5;0;23
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA ESPEC�FICO;C  ;25;20;2;3;0;9
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;12;11;1;0;0;12
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA ESPEC�FICO;D  ;10;8;1;1;0;3
M�laga;M�laga;MA0160;TORCAL;02;5 ;2022;PRUEBA ESPEC�FICO;C1 ;1;1;0;0;0;0
M�laga;M�laga;MA0160;TORCAL;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;21;16;3;2;0;13
M�laga;M�laga;MA0160;TORCAL;05;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0160;TORCAL;05;5 ;2022;PRUEBA TE�RICA;B  ;10;6;0;3;1;2
M�laga;M�laga;MA0160;TORCAL;07;5 ;2022;PRUEBA TE�RICA;B  ;5;3;2;0;0;9
M�laga;M�laga;MA0160;TORCAL;07;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;16;7;1;6;2;26
M�laga;M�laga;MA0160;TORCAL;09;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;1;3;1;0;8
M�laga;M�laga;MA0160;TORCAL;09;5 ;2022;PRUEBA TE�RICA;B  ;2;0;1;1;0;3
M�laga;M�laga;MA0160;TORCAL;10;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;32;11;9;6;6;37
M�laga;M�laga;MA0160;TORCAL;10;5 ;2022;PRUEBA TE�RICA;B  ;19;13;3;2;1;7
M�laga;M�laga;MA0160;TORCAL;11;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0160;TORCAL;12;5 ;2022;PRUEBA TE�RICA;B  ;8;5;3;0;0;4
M�laga;M�laga;MA0160;TORCAL;12;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;23;6;8;6;3;38
M�laga;M�laga;MA0160;TORCAL;14;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;3;0;1;0;20
M�laga;M�laga;MA0160;TORCAL;14;5 ;2022;PRUEBA TE�RICA;B  ;19;13;2;2;2;7
M�laga;M�laga;MA0160;TORCAL;15;5 ;2022;PRUEBA TE�RICA;B  ;12;10;0;1;1;2
M�laga;M�laga;MA0160;TORCAL;15;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;31;20;7;1;3;35
M�laga;M�laga;MA0160;TORCAL;15;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;1;0;0;0
M�laga;M�laga;MA0160;TORCAL;17;5 ;2022;PRUEBA TE�RICA;B  ;15;9;4;1;1;8
M�laga;M�laga;MA0160;TORCAL;17;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;21;9;5;6;1;28
M�laga;M�laga;MA0160;TORCAL;21;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;1;2;2;2;14
M�laga;M�laga;MA0160;TORCAL;21;5 ;2022;PRUEBA TE�RICA;B  ;11;7;3;1;0;1
M�laga;M�laga;MA0160;TORCAL;25;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;2;3;5;0;18
M�laga;M�laga;MA0160;TORCAL;25;5 ;2022;PRUEBA TE�RICA;B  ;4;1;1;2;0;1
M�laga;M�laga;MA0160;TORCAL;29;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;13;3;3;3;4;12
M�laga;M�laga;MA0160;TORCAL;29;5 ;2022;PRUEBA ESPEC�FICO;C  ;14;12;2;0;0;1
M�laga;M�laga;MA0160;TORCAL;29;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;2;1;0;1;0;1
M�laga;M�laga;MA0160;TORCAL;29;5 ;2022;PRUEBA DESTREZA;AM ;2;1;1;0;0;1
M�laga;M�laga;MA0160;TORCAL;29;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;0;0;1;0
M�laga;M�laga;MA0160;TORCAL;29;5 ;2022;PRUEBA DESTREZA;C  ;4;2;2;0;0;3
M�laga;M�laga;MA0160;TORCAL;29;5 ;2022;PRUEBA ESPEC�FICO;AM ;3;3;0;0;0;2
M�laga;M�laga;MA0160;TORCAL;29;5 ;2022;PRUEBA TE�RICA;B  ;9;5;3;1;0;4
M�laga;M�laga;MA0160;TORCAL;31;5 ;2022;PRUEBA TE�RICA;B  ;28;24;2;2;0;13
M�laga;M�laga;MA0160;TORCAL;31;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;3;2;2;3;17
M�laga;M�laga;MA0160;TORCAL;40;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;6;2;2;0;19
M�laga;M�laga;MA0160;TORCAL;42;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;25;11;9;4;1;40
M�laga;M�laga;MA0160;TORCAL;42;5 ;2022;PRUEBA TE�RICA;B  ;10;6;1;2;1;1
M�laga;M�laga;MA0160;TORCAL;43;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;9;3;1;4;1;13
M�laga;M�laga;MA0160;TORCAL;46;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;13;5;5;2;1;17
